País;Casos confirmados;% Casos confirmados;Novos casos*****;Óbitos;Taxa de letalidade******;Transmissão local
China*;81.077;48,40;29;3.218;3,97;Sim
Itália;24.747;14,77;3.590;1.809;7,31;Sim
Irã;14.991;8,95;2.262;853;5,69;Sim
Coreia do Sul;8.236;4,92;74;75;0,91;Sim
Espanha;7.753;4,63;2.000;288;3,71;Sim
França;5.380;3,21;911;127;2,36;Sim
Alemanha;4.838;2,89;1.043;12;0,25;Sim
Suíça;2.200;1,31;841;13;0,59;Sim
Estados Unidos;1.678;1,00;0;41;2,44;Sim
Reino Unido;1.395;0,83;251;35;2,51;Sim
Holanda;1.135;0,68;176;20;1,76;Sim
Bélgica;1.085;0,65;396;5;0,46;Sim
Noruega;1.077;0,64;170;1;0,09;Sim
Suécia;992;0,59;68;3;0,30;Sim
Áustria;959;0,57;159;1;0,10;Sim
Dinamarca;898;0,54;71;1;0,11;Sim
Japão;814;0,49;34;24;2,95;Sim
Malásia;553;0,33;315;0;0,00;Sim
Catar;401;0,24;64;0;0,00;Sim
Grécia;331;0,20;103;4;1,21;Sim
Canadá;304;0,18;60;1;0,33;Sim
Austrália;298;0,18;0;5;1,68;Sim
República Tcheca;298;0,18;84;0;0,00;Sim
Finlândia;267;0,16;57;0;0,00;Sim
Portugal;245;0,15;133;0;0,00;Sim
Singapura;243;0,15;31;0;0,00;Sim
Brasil**;234;0,14;34;0;0,00;Sim
Bahrein;221;0,13;10;1;0,45;Sim
Eslovênia;218;0,13;78;0;0,00;Sim
Estônia;205;0,12;126;0;0,00;Sim
Israel;200;0,12;22;0;0,00;Sim
Irlanda;169;0,10;40;2;1,18;Sim
Romênia;158;0,09;35;0;0,00;Sim
Polônia;150;0,09;39;3;2,00;Sim
Filipinas;140;0,08;0;12;8,57;Sim
Islândia;138;0,08;0;0;0,00;Sim
Egito;126;0,08;33;2;1,59;Sim
Iraque;124;0,07;31;9;7,26;Sim
Indonésia;117;0,07;0;4;3,42;Sim
Índia;114;0,07;7;2;1,75;Sim
Tailândia;114;0,07;39;1;0,88;Sim
Kuwait;112;0,07;0;0;0,00;Sim
Arábia Saudita;103;0,06;0;0;0,00;Sim
Líbano;99;0,06;6;3;3,03;Sim
Emirados Árabes Unidos;98;0,06;13;0;0,00;Sim
San Marino;92;0,05;0;5;5,43;Sim
Chile;75;0,04;14;0;0,00;Sim
Peru;71;0,04;28;0;0,00;Sim
Rússia;63;0,04;29;0;0,00;Não
Eslováquia;61;0,04;17;0;0,00;Sim
Vietnã;57;0,03;4;0;0,00;Sim
Argentina;56;0,03;11;2;3,57;Sim
Taiwan;53;0,03;0;1;1,89;Não
México;53;0,03;12;0;0,00;Não
Paquistão;52;0,03;24;0;0,00;Não
Bulgária;51;0,03;0;2;3,92;Sim
África do Sul;51;0,03;13;0;0,00;Sim
Brunei;50;0,03;10;0;0,00;Sim
Argélia;49;0,03;12;3;6,12;Sim
Croácia;49;0,03;12;0;0,00;Sim
Panamá;43;0,03;16;1;2,33;Sim
Albânia;42;0,03;4;1;2,38;Sim
Sérvia;41;0,02;0;0;0,00;Sim
Hungria;39;0,02;7;1;2,56;Sim
